id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assetz_asset_user,assetz.asset.user,model_assetz_asset,group_assetz_user,1,1,1,0
access_assetz_asset_manager,assetz.asset.manager,model_assetz_asset,group_assetz_manager,1,1,1,1
access_assetz_asset_tag_user,assetz.asset.tag.user,model_assetz_asset_tag,group_assetz_user,1,0,0,0
access_assetz_asset_tag_manager,assetz.asset.tag.manager,model_assetz_asset_tag,group_assetz_manager,1,1,1,1
access_assetz_category_user,assetz.category.user,model_assetz_category,group_assetz_user,1,0,0,0
access_assetz_category_manager,assetz.category.manager,model_assetz_category,group_assetz_manager,1,1,1,1
access_assetz_category_attribute_user,assetz.category.attribute.user,model_assetz_category_attribute,group_assetz_user,1,0,0,0
access_assetz_category_attribute_manager,assetz.category.attribute.manager,model_assetz_category_attribute,group_assetz_manager,1,1,1,1
access_assetz_category_attribute_option_user,assetz.category.attribute.option.user,model_assetz_category_attribute_option,group_assetz_user,1,0,0,0
access_assetz_category_attribute_option_manager,assetz.category.attribute.option.manager,model_assetz_category_attribute_option,group_assetz_manager,1,1,1,1
access_assetz_asset_attribute_value_user,assetz.asset.attribute.value.user,model_assetz_asset_attribute_value,group_assetz_user,1,1,1,0
access_assetz_asset_attribute_value_manager,assetz.asset.attribute.value.manager,model_assetz_asset_attribute_value,group_assetz_manager,1,1,1,1
access_assetz_location_user,assetz.location.user,model_assetz_location,group_assetz_user,1,0,0,0
access_assetz_location_manager,assetz.location.manager,model_assetz_location,group_assetz_manager,1,1,1,1
access_assetz_asset_movement_user,assetz.asset.movement.user,model_assetz_asset_movement,group_assetz_user,1,0,0,0
access_assetz_asset_movement_manager,assetz.asset.movement.manager,model_assetz_asset_movement,group_assetz_manager,1,1,1,1
access_assetz_issue_order_user,assetz.issue.order.user,model_assetz_issue_order,group_assetz_user,1,1,1,0
access_assetz_issue_order_manager,assetz.issue.order.manager,model_assetz_issue_order,group_assetz_manager,1,1,1,1
access_assetz_issue_order_line_user,assetz.issue.order.line.user,model_assetz_issue_order_line,group_assetz_user,1,1,1,0
access_assetz_issue_order_line_manager,assetz.issue.order.line.manager,model_assetz_issue_order_line,group_assetz_manager,1,1,1,1
access_assetz_asset_request_user,assetz.asset.request.user,model_assetz_asset_request,group_assetz_user,1,1,1,0
access_assetz_asset_request_manager,assetz.asset.request.manager,model_assetz_asset_request,group_assetz_manager,1,1,1,1
access_assetz_import_asset_wizard_manager,assetz.import.asset.wizard.manager,model_assetz_import_asset_wizard,group_assetz_manager,1,1,1,1
access_assetz_import_asset_preview_manager,assetz.import.asset.preview.manager,model_assetz_import_asset_preview,group_assetz_manager,1,1,1,1
access_assetz_issue_reject_wizard_manager,assetz.issue.reject.wizard.manager,model_assetz_issue_reject_wizard,group_assetz_manager,1,1,1,1
access_assetz_request_reject_wizard_manager,assetz.request.reject.wizard.manager,model_assetz_request_reject_wizard,group_assetz_manager,1,1,1,1
access_assetz_asset_reject_wizard_manager,assetz.asset.reject.wizard.manager,model_assetz_asset_reject_wizard,group_assetz_manager,1,1,1,1
access_assetz_reservation_user,assetz.reservation.user,model_assetz_reservation,group_assetz_user,1,1,1,0
access_assetz_reservation_manager,assetz.reservation.manager,model_assetz_reservation,group_assetz_manager,1,1,1,1
access_assetz_reservation_line_user,assetz.reservation.line.user,model_assetz_reservation_line,group_assetz_user,1,1,1,0
access_assetz_reservation_line_manager,assetz.reservation.line.manager,model_assetz_reservation_line,group_assetz_manager,1,1,1,1
access_assetz_purchase_request_user,assetz.purchase.request.user,model_assetz_purchase_request,group_assetz_user,1,1,1,0
access_assetz_purchase_request_manager,assetz.purchase.request.manager,model_assetz_purchase_request,group_assetz_manager,1,1,1,1
access_assetz_purchase_request_reject_wizard_manager,assetz.purchase.request.reject.wizard.manager,model_assetz_purchase_request_reject_wizard,group_assetz_manager,1,1,1,1
access_assetz_create_assets_wizard_manager,assetz.create.assets.wizard.manager,model_assetz_create_assets_wizard,group_assetz_manager,1,1,1,1
access_assetz_create_assets_wizard_line_manager,assetz.create.assets.wizard.line.manager,model_assetz_create_assets_wizard_line,group_assetz_manager,1,1,1,1
access_assetz_service_contract_user,assetz.service.contract.user,model_assetz_service_contract,group_assetz_user,1,0,0,0
access_assetz_service_contract_manager,assetz.service.contract.manager,model_assetz_service_contract,group_assetz_manager,1,1,1,1
access_assetz_contract_exclusion_user,assetz.contract.exclusion.user,model_assetz_contract_exclusion,group_assetz_user,1,0,0,0
access_assetz_contract_exclusion_manager,assetz.contract.exclusion.manager,model_assetz_contract_exclusion,group_assetz_manager,1,1,1,1
access_assetz_warranty_claim_user,assetz.warranty.claim.user,model_assetz_warranty_claim,group_assetz_user,1,1,1,0
access_assetz_warranty_claim_manager,assetz.warranty.claim.manager,model_assetz_warranty_claim,group_assetz_manager,1,1,1,1
access_assetz_warranty_claim_line_user,assetz.warranty.claim.line.user,model_assetz_warranty_claim_line,group_assetz_user,1,1,1,0
access_assetz_warranty_claim_line_manager,assetz.warranty.claim.line.manager,model_assetz_warranty_claim_line,group_assetz_manager,1,1,1,1
access_assetz_maintenance_parts_line_user,assetz.maintenance.parts.line.user,model_assetz_maintenance_parts_line,group_assetz_user,1,1,1,0
access_assetz_maintenance_parts_line_manager,assetz.maintenance.parts.line.manager,model_assetz_maintenance_parts_line,group_assetz_manager,1,1,1,1
access_assetz_maintenance_labor_line_user,assetz.maintenance.labor.line.user,model_assetz_maintenance_labor_line,group_assetz_user,1,1,1,0
access_assetz_maintenance_labor_line_manager,assetz.maintenance.labor.line.manager,model_assetz_maintenance_labor_line,group_assetz_manager,1,1,1,1
access_assetz_wo_close_wizard_user,assetz.wo.close.wizard.user,model_assetz_wo_close_wizard,group_assetz_user,1,1,1,1
access_assetz_claim_reject_wizard_manager,assetz.claim.reject.wizard.manager,model_assetz_claim_reject_wizard,group_assetz_manager,1,1,1,1
access_assetz_claim_partial_approve_wizard_manager,assetz.claim.partial.approve.wizard.manager,model_assetz_claim_partial_approve_wizard,group_assetz_manager,1,1,1,1
access_assetz_ai_asset_wizard_manager,assetz.ai.asset.wizard.manager,model_assetz_ai_asset_wizard,group_assetz_manager,1,1,1,1
access_assetz_ai_asset_wizard_line_manager,assetz.ai.asset.wizard.line.manager,model_assetz_ai_asset_wizard_line,group_assetz_manager,1,1,1,1
